time,close,high,low,y_high_strong_3,p_hit
2025-11-20 00:00:00+00:00,91934.0,93160.0,91185.26,1,0.2565285130546809
2025-11-20 12:00:00+00:00,86637.23,92541.92,86100.0,0,0.003414898107535676
2025-11-21 00:00:00+00:00,82309.66,87498.94,81648.0,0,0.0034364452629019803
2025-11-21 12:00:00+00:00,85129.43,85572.82,80600.0,0,0.004204725357707731
2025-11-22 00:00:00+00:00,84098.94,85620.0,83500.0,0,0.004069835444044099
2025-11-22 12:00:00+00:00,84739.74,85260.0,83620.16,0,0.003462827775844335
2025-11-23 00:00:00+00:00,86331.28,86860.0,84667.57,0,0.12171020999205091
2025-11-23 12:00:00+00:00,86830.0,88127.64,86271.1,0,0.32430315705417984
2025-11-24 00:00:00+00:00,86264.72,88059.44,85696.56,0,0.005059924078467206
2025-11-24 12:00:00+00:00,88300.01,89228.0,85272.0,1,0.18616626697708286
2025-11-25 00:00:00+00:00,87361.71,88519.99,86666.0,0,0.0028032369685843514
2025-11-25 12:00:00+00:00,87369.96,88155.65,86116.0,0,0.002964127428971122
2025-11-26 00:00:00+00:00,87095.79,88224.0,86670.36,0,0.0037645197219117266
2025-11-26 12:00:00+00:00,90484.02,90656.08,86306.77,0,0.05051363097108234
2025-11-27 00:00:00+00:00,91371.88,91950.0,90089.91,0,0.18968117102010582
2025-11-27 12:00:00+00:00,91333.95,91843.59,90438.43,0,0.004096298045805785
2025-11-28 00:00:00+00:00,91437.64,92030.0,90652.55,0,0.271742492263048
2025-11-28 12:00:00+00:00,90890.7,93092.0,90180.63,1,0.8103598313837742
2025-11-29 00:00:00+00:00,90673.19,91119.99,90311.92,0,0.004686232952022035
2025-11-29 12:00:00+00:00,90802.44,91165.65,90155.47,0,0.005362459418989637
2025-11-30 00:00:00+00:00,91048.78,91632.0,90471.0,0,0.2233947170931639
2025-11-30 12:00:00+00:00,90360.0,92000.01,90336.9,1,0.7764461511886986
2025-12-01 00:00:00+00:00,86149.15,90417.0,85604.0,0,0.004083834873701316
2025-12-01 12:00:00+00:00,86286.01,86860.0,83822.76,0,0.004094413482825497
2025-12-02 00:00:00+00:00,87368.92,87628.78,86184.39,0,0.0036206091773950894
2025-12-02 12:00:00+00:00,91277.88,92307.65,87032.75,0,0.24289860822300255
2025-12-03 00:00:00+00:00,93005.68,93958.58,90990.23,0,0.3141588386954823
2025-12-03 12:00:00+00:00,93429.95,94150.0,91697.0,1,0.29925506175873196
2025-12-04 00:00:00+00:00,92948.31,94080.0,92669.82,0,0.004894346972934421
2025-12-04 12:00:00+00:00,92078.06,93257.0,90889.0,0,0.004365762946156162
2025-12-05 00:00:00+00:00,91351.43,92692.36,90956.25,0,0.0047747967831762855
2025-12-05 12:00:00+00:00,89330.04,91478.67,88056.0,0,0.004441020395190583
2025-12-06 00:00:00+00:00,89631.28,89806.43,89030.67,0,0.004165414491534668
2025-12-06 12:00:00+00:00,89236.79,90289.97,88908.01,0,0.004153494479281241
2025-12-07 00:00:00+00:00,89149.18,89799.96,89050.01,0,0.003220441639882916
2025-12-07 12:00:00+00:00,90395.31,91760.0,87719.28,0,0.5001253698428194
2025-12-08 00:00:00+00:00,91968.29,92287.15,89860.0,1,0.035665769666202725
2025-12-08 12:00:00+00:00,90634.34,92122.08,89612.0,0,0.009367742137380232
2025-12-09 00:00:00+00:00,90384.55,90846.26,89500.0,0,0.005094365665375613
2025-12-09 12:00:00+00:00,92678.8,94588.99,90004.73,1,0.6023677504817755
2025-12-10 00:00:00+00:00,92120.45,93291.5,91763.69,0,0.006712376893528558
2025-12-10 12:00:00+00:00,92015.37,94476.0,91563.15,0,0.005551980196769862
2025-12-11 00:00:00+00:00,90242.35,92080.32,89389.63,0,0.0046039861274235665
2025-12-11 12:00:00+00:00,92513.38,93555.0,89260.63,0,0.007416838740119173
2025-12-12 00:00:00+00:00,92418.19,92754.0,91448.31,0,0.006922774402586033
2025-12-12 12:00:00+00:00,90268.42,92660.74,89480.0,0,0.005520444342497963
2025-12-13 00:00:00+00:00,90330.36,90634.55,90120.0,0,0.004014987325169086
2025-12-13 12:00:00+00:00,90240.01,90470.3,89766.39,0,0.004069901011137164
2025-12-14 00:00:00+00:00,89360.0,90472.4,88687.27,0,0.0032828893376673027
2025-12-14 12:00:00+00:00,88172.17,89666.0,87577.36,0,0.0036671651321359563
2025-12-15 00:00:00+00:00,89641.28,90052.64,88074.37,0,0.0036986688683401745
2025-12-15 12:00:00+00:00,86432.08,89876.42,85146.64,0,0.004715268305411369
2025-12-16 00:00:00+00:00,87261.45,87330.0,85266.0,0,0.0031017565575324375
2025-12-16 12:00:00+00:00,87863.42,88175.98,86107.43,0,0.0032969276788723484
2025-12-17 00:00:00+00:00,86983.26,87950.0,86209.11,0,0.003613487248891662
2025-12-17 12:00:00+00:00,86243.22,90365.85,85314.0,1,0.9176945327161133
2025-12-18 00:00:00+00:00,87300.74,87453.63,85863.93,0,0.0032069882592180555
2025-12-18 12:00:00+00:00,85516.41,89477.61,84450.01,0,0.0036799336038667407
2025-12-19 00:00:00+00:00,88198.7,88449.06,85110.24,0,0.0023859085870696632
2025-12-19 12:00:00+00:00,88136.94,89399.97,86846.16,0,0.003391433207134995
2025-12-20 00:00:00+00:00,88277.66,88573.07,87961.6,0,0.0034534515678800925
2025-12-20 12:00:00+00:00,88360.9,88443.44,87795.76,0,0.0025055751202851377
2025-12-21 00:00:00+00:00,88601.57,89081.77,87869.35,0,0.05819373959444556
2025-12-21 12:00:00+00:00,88658.86,88920.01,87600.04,0,0.004737486672341942
2025-12-22 00:00:00+00:00,89945.43,90118.0,87900.0,0,0.039360051979934495
2025-12-22 12:00:00+00:00,88620.79,90588.23,87911.79,1,0.5905794050138001
2025-12-23 00:00:00+00:00,87856.65,88940.0,87051.52,0,0.00462684137182552
2025-12-23 12:00:00+00:00,87486.0,88372.35,86601.9,0,0.004351289527119616
2025-12-24 00:00:00+00:00,87203.94,87839.66,86724.05,0,0.003841969222191796
2025-12-24 12:00:00+00:00,87669.45,88049.89,86420.0,0,0.005077033078708932
2025-12-25 00:00:00+00:00,87519.44,87967.5,87251.6,0,0.004240900962431369
2025-12-25 12:00:00+00:00,87225.27,88592.74,86934.72,0,0.6980189348532507
2025-12-26 00:00:00+00:00,88533.42,89567.75,86891.7,1,0.5300776414953827
2025-12-26 12:00:00+00:00,87369.56,89050.0,86655.08,0,0.0037779113653998437
2025-12-27 00:00:00+00:00,87475.98,87702.0,87253.05,0,0.0033922550287960387
2025-12-27 12:00:00+00:00,87877.01,87984.0,87308.05,0,0.0028890699951162682
2025-12-28 00:00:00+00:00,87883.25,88010.0,87614.79,0,0.03466433217991294
2025-12-28 12:00:00+00:00,87952.71,88088.75,87435.0,0,0.13781250708494763
2025-12-29 00:00:00+00:00,87567.66,90406.08,87567.65,1,0.8040573182833517
2025-12-29 12:00:00+00:00,87237.13,88190.71,86806.5,0,0.004476735431415743
2025-12-30 00:00:00+00:00,87903.89,88224.76,86845.66,0,0.004527266141422885
2025-12-30 12:00:00+00:00,88485.49,89400.0,87834.01,0,0.3605885483877401
2025-12-31 00:00:00+00:00,89011.52,89046.6,88172.15,0,0.0038135352720844126
2025-12-31 12:00:00+00:00,87648.22,89200.0,87250.0,0,0.0036895970090938613
2026-01-01 00:00:00+00:00,88024.64,88088.1,87550.43,0,0.0022973436337227738
2026-01-01 12:00:00+00:00,88839.04,88919.45,87810.66,0,0.00277550546290616
2026-01-02 00:00:00+00:00,89502.95,89942.44,88379.88,0,0.24030718727169312
2026-01-02 12:00:00+00:00,89995.13,90961.81,88459.96,0,0.6056808946101917
2026-01-03 00:00:00+00:00,89752.74,90480.62,89314.01,0,0.0035154309068825282
2026-01-03 12:00:00+00:00,90628.01,90741.16,89664.93,0,0.00414636170112985
2026-01-04 00:00:00+00:00,91300.0,91810.0,90628.0,0,0.1961276113359841
2026-01-04 12:00:00+00:00,91529.73,91590.0,90863.47,0,0.0033402220287965436
2026-01-05 00:00:00+00:00,93134.26,93388.0,91514.81,0,0.04897578547111673
2026-01-05 12:00:00+00:00,93859.71,94789.08,92407.13,1,0.2815668784548601
2026-01-06 00:00:00+00:00,93840.0,94161.86,93137.98,0,0.0035138965947729113
2026-01-06 12:00:00+00:00,93747.97,94444.44,91262.94,0,0.0054268940951197105
2026-01-07 00:00:00+00:00,92087.21,93747.97,91600.0,0,0.0045478504159574456
2026-01-07 12:00:00+00:00,91364.16,92299.4,90675.52,0,0.004423359944252408
2026-01-08 00:00:00+00:00,90226.77,91687.99,89641.84,0,0.004816888324249432
2026-01-08 12:00:00+00:00,91099.99,91493.0,89311.0,0,0.0026313668751227278
2026-01-09 00:00:00+00:00,90463.11,91632.1,89694.66,0,0.0048751021840677195
2026-01-09 12:00:00+00:00,90641.28,92082.55,89850.0,0,0.3084629226105036
2026-01-10 00:00:00+00:00,90723.86,90832.0,90408.23,0,0.0031754551933084294
2026-01-10 12:00:00+00:00,90504.7,90788.78,90404.0,0,0.003906481559888974
2026-01-11 00:00:00+00:00,90754.99,90850.0,90451.1,0,0.013960344905686789
2026-01-11 12:00:00+00:00,91013.65,91283.89,90236.0,0,0.032436930582163834
2026-01-12 00:00:00+00:00,90620.96,92519.95,90370.0,0,0.3461255479744422
2026-01-12 12:00:00+00:00,91296.2,92332.0,90128.44,0,0.002649915469748077
2026-01-13 00:00:00+00:00,92000.74,92672.11,91042.66,0,0.08130604151551046
2026-01-13 12:00:00+00:00,95414.0,96495.0,91787.61,0,0.26241775731926914
2026-01-14 00:00:00+00:00,94792.99,95799.22,94559.28,0,0.008049004690609275
2026-01-14 12:00:00+00:00,96951.78,97924.49,94680.67,1,0.2815529495937265
2026-01-15 00:00:00+00:00,96581.08,97193.34,95777.0,0,0.003809420788532477
2026-01-15 12:00:00+00:00,95604.8,97165.03,95134.48,0,0.004589862231757443
2026-01-16 00:00:00+00:00,95429.09,95871.47,95133.03,0,0.0034438600785163895
2026-01-16 12:00:00+00:00,95550.94,95809.08,94293.46,0,0.0037588823085988082
2026-01-17 00:00:00+00:00,95323.86,95578.2,95021.67,0,0.0030326231220284545
2026-01-17 12:00:00+00:00,95147.77,95639.45,95050.0,0,0.00350099937340661
2026-01-18 00:00:00+00:00,95168.06,95295.39,94876.33,0,0.003222691809842532
2026-01-18 12:00:00+00:00,93673.14,95531.12,93615.4,0,0.0025133074655637935
2026-01-19 00:00:00+00:00,93191.96,93673.14,91910.2,0,0.0033168936300436345
2026-01-19 12:00:00+00:00,92631.0,93420.0,92158.48,0,0.0033403903793059074
2026-01-20 00:00:00+00:00,91218.99,92870.0,90693.0,0,0.003238323292803058
2026-01-20 12:00:00+00:00,88427.66,91371.11,87895.98,0,0.004684081466220501
2026-01-21 00:00:00+00:00,88789.99,90120.44,88250.0,0,0.004538176138966821
2026-01-21 12:00:00+00:00,89454.73,90574.0,87263.53,0,0.004759878193626438
2026-01-22 00:00:00+00:00,89941.26,90359.99,89454.72,0,0.004078440226688825
2026-01-22 12:00:00+00:00,89559.67,90340.0,88515.37,0,0.0040409899832258515
2026-01-23 00:00:00+00:00,89202.48,90088.94,88860.44,0,0.004589094453713424
2026-01-23 12:00:00+00:00,89600.26,91224.99,88578.36,1,0.5195960610524303
2026-01-24 00:00:00+00:00,89595.4,89957.39,89424.39,0,0.004342435020987493
2026-01-24 12:00:00+00:00,89225.34,89595.41,89162.08,0,0.00407710064526496
2026-01-25 00:00:00+00:00,88570.17,89319.13,88136.0,0,0.004588954134469862
2026-01-25 12:00:00+00:00,86670.36,88971.89,86074.72,0,0.004039467496800676
2026-01-26 00:00:00+00:00,87855.0,88424.45,86509.63,0,0.00442775077622354
2026-01-26 12:00:00+00:00,88347.08,88860.0,87035.51,0,0.0034873228723744675
2026-01-27 00:00:00+00:00,87992.74,89010.0,87743.52,0,0.24741347030575442
2026-01-27 12:00:00+00:00,89250.0,89523.16,87304.33,0,0.025746509206096974
2026-01-28 00:00:00+00:00,90080.0,90156.72,88833.65,0,0.10752701854987191
2026-01-28 12:00:00+00:00,89299.99,90600.0,88878.01,1,0.5782613721625548
2026-01-29 00:00:00+00:00,87846.5,89348.0,87704.0,0,0.0032422604000657837
2026-01-29 12:00:00+00:00,84650.16,88182.29,83383.33,0,0.004594458836832178
2026-01-30 00:00:00+00:00,83151.36,84735.75,81118.0,0,0.005175277308518159
2026-01-30 12:00:00+00:00,84260.49,84621.16,81871.37,0,0.004796275311853476
2026-01-31 00:00:00+00:00,83020.0,84270.02,82560.75,0,0.005500661187545763
2026-01-31 12:00:00+00:00,78741.09,83140.0,75719.9,0,0.005056278864701282
2026-02-01 00:00:00+00:00,78743.56,79424.0,77967.69,0,0.0062561124754643045
2026-02-01 12:00:00+00:00,76968.21,78768.68,75700.0,0,0.005120975582029944
2026-02-02 00:00:00+00:00,77759.99,78231.26,74604.0,0,0.0038393275998891982
2026-02-02 12:00:00+00:00,78738.61,79360.0,77564.62,1,0.32443771020106715
2026-02-03 00:00:00+00:00,78079.5,79186.81,77644.09,0,0.004866968520256898
2026-02-03 12:00:00+00:00,75770.21,78458.89,72945.5,0,0.004793303408715951
2026-02-04 00:00:00+00:00,76017.25,76971.52,75467.22,0,0.004848325327957171
2026-02-04 12:00:00+00:00,73165.83,76260.85,71888.0,0,0.005109890580063111
2026-02-05 00:00:00+00:00,70318.35,73341.18,69922.0,0,0.004686262726228623
2026-02-05 12:00:00+00:00,62909.86,70872.04,62345.0,0,0.0050505116452628195
2026-02-06 00:00:00+00:00,66631.32,66826.5,60000.0,0,0.00404129412698268
2026-02-06 12:00:00+00:00,70580.26,71751.33,66114.49,1,0.39547041657780074
2026-02-07 00:00:00+00:00,67972.65,71690.07,67300.0,0,0.010581110322372512
2026-02-07 12:00:00+00:00,69289.38,69999.99,67901.89,0,0.006079521772026015
2026-02-08 00:00:00+00:00,70999.98,71220.0,68888.0,0,0.00462575127325308
2026-02-08 12:00:00+00:00,70330.38,72271.41,70000.0,1,0.6513823665453127
2026-02-09 00:00:00+00:00,68928.72,71453.53,68420.58,0,0.005872566786483437
2026-02-09 12:00:00+00:00,70138.0,71126.0,68308.0,0,0.008716959505927007
2026-02-10 00:00:00+00:00,68535.01,70527.59,68459.89,0,0.0029595073447339186
2026-02-10 12:00:00+00:00,68841.29,69993.65,67800.0,0,0.004546862539143078
2026-02-11 00:00:00+00:00,67053.03,69292.88,66369.49,0,0.004837433892352764
2026-02-11 12:00:00+00:00,67082.52,68834.34,65756.0,0,0.00544176980190339
2026-02-12 00:00:00+00:00,68076.01,68299.0,66670.45,0,0.003474151920237719
2026-02-12 12:00:00+00:00,66272.17,68410.52,65118.0,0,0.0034903635439561737
2026-02-13 00:00:00+00:00,67171.42,67226.66,65872.46,0,0.0034016220936453163
2026-02-13 12:00:00+00:00,68853.96,69482.97,66867.47,0,0.14747297765163186
2026-02-14 00:00:00+00:00,70505.74,70560.01,68730.13,0,0.08283126622656847
2026-02-14 12:00:00+00:00,69822.95,70533.67,69064.6,0,0.006453125696929485
2026-02-15 00:00:00+00:00,70295.22,70983.0,69251.5,1,0.322927692355188
2026-02-15 12:00:00+00:00,68832.58,70418.48,68000.0,0,0.005416099706236208
2026-02-16 00:00:00+00:00,68812.83,69065.5,68143.22,0,0.004683052118394666
2026-02-16 12:00:00+00:00,68892.43,70126.67,67294.11,0,0.004894332512419057
2026-02-17 00:00:00+00:00,67854.6,69241.5,67690.0,0,0.0032416164288695255
2026-02-17 12:00:00+00:00,67503.52,68360.5,66621.06,0,0.004906106122627505
2026-02-18 00:00:00+00:00,67369.75,68476.22,66892.03,0,0.005015088193822874
2026-02-18 12:00:00+00:00,66461.0,68347.72,65870.0,0,0.0048639553986916375
2026-02-19 00:00:00+00:00,66496.02,67320.0,66345.0,0,0.0043724823060492
2026-02-19 12:00:00+00:00,67003.73,67198.1,65631.83,0,0.0034810489504705933
2026-02-20 00:00:00+00:00,67318.41,68318.39,66949.41,1,0.3631077763898064
2026-02-20 12:00:00+00:00,68020.01,68233.99,66280.2,0,0.0032708647640859686
2026-02-21 00:00:00+00:00,68092.45,68314.54,67534.69,0,0.003383972212175953
2026-02-21 12:00:00+00:00,67975.93,68698.7,67900.0,1,0.4378600158920208
2026-02-22 00:00:00+00:00,68219.97,68245.0,67809.78,0,0.0035650117500156163
2026-02-22 12:00:00+00:00,67643.4,68232.4,67190.0,0,0.002858336724009274
2026-02-23 00:00:00+00:00,66207.23,67684.86,64290.71,0,0.003794485477802629
2026-02-23 12:00:00+00:00,64656.02,66511.51,63888.79,0,0.0031521751474647922
2026-02-24 00:00:00+00:00,63227.1,65026.75,62700.8,0,0.007232434865561052
2026-02-24 12:00:00+00:00,64058.15,64743.11,62510.28,0,0.004670206441413785
2026-02-25 00:00:00+00:00,65430.04,66310.0,63913.27,0,0.19219728521234575
2026-02-25 12:00:00+00:00,67988.04,69988.83,65324.62,1,0.5583340339874274
2026-02-26 00:00:00+00:00,68051.31,68860.0,67727.52,0,0.004466594819311937
2026-02-26 12:00:00+00:00,67485.18,68303.83,66500.0,0,0.003612715550527775
2026-02-27 00:00:00+00:00,66126.99,68216.8,65960.01,0,0.004256616591876914
2026-02-27 12:00:00+00:00,65872.1,66344.9,64914.46,0,0.004953963488691623
2026-02-28 00:00:00+00:00,63844.2,66025.52,63030.0,0,0.004248632018665079
2026-02-28 12:00:00+00:00,66973.26,67760.0,63827.2,0,0.14694601427800116
2026-03-01 00:00:00+00:00,66468.03,68199.99,66042.72,1,0.6266677720209821
2026-03-01 12:00:00+00:00,65776.47,67360.57,65056.0,0,0.003167601478665448
2026-03-02 00:00:00+00:00,66359.68,67079.0,65542.6,0,0.00400198068465291
2026-03-02 12:00:00+00:00,68830.06,70096.0,65259.21,1,0.2983978059403606
2026-03-03 00:00:00+00:00,67026.61,69258.08,66340.14,0,0.003988417477671266
2026-03-03 12:00:00+00:00,68338.0,68999.0,66158.0,0,0.003518894960348021
2026-03-04 00:00:00+00:00,71111.4,71893.0,67400.0,0,0.05503537778871557
2026-03-04 12:00:00+00:00,72666.77,74050.0,70588.0,1,0.44893216629000143
2026-03-05 00:00:00+00:00,72915.79,73558.15,71757.17,0,0.004216061494661031
2026-03-05 12:00:00+00:00,70890.72,73063.38,70645.47,0,0.0029540278216283237
2026-03-06 00:00:00+00:00,70212.95,71419.98,70143.19,0,0.002948159284037196
2026-03-06 12:00:00+00:00,68114.02,70341.76,67744.78,0,0.003051605265661746
2026-03-07 00:00:00+00:00,68010.01,68551.04,67446.41,0,0.0028373499980766663
2026-03-07 12:00:00+00:00,67262.91,68085.41,66915.26,0,0.003133439540883112
2026-03-08 00:00:00+00:00,67515.0,68200.0,66547.15,0,0.0032807441634263167
2026-03-08 12:00:00+00:00,65971.2,67650.94,65618.49,0,0.004115431770643937
2026-03-09 00:00:00+00:00,67764.98,68460.09,65821.97,0,0.15093306288787495
2026-03-09 12:00:00+00:00,68432.16,69516.65,67759.57,0,0.4996046384378197
2026-03-10 00:00:00+00:00,70580.94,71300.0,68391.41,0,0.11846008624273592
2026-03-10 12:00:00+00:00,69948.63,71777.0,69266.06,1,0.543578035626575
2026-03-11 00:00:00+00:00,69173.0,70281.87,69150.28,0,0.0016094205853943867
2026-03-11 12:00:00+00:00,70191.86,71321.0,68977.91,0,0.0038665686106212588
2026-03-12 00:00:00+00:00,70427.91,70800.0,69205.91,0,0.004027047933798635
2026-03-12 12:00:00+00:00,70541.34,70734.25,69355.34,0,0.0024662748707514545
2026-03-13 00:00:00+00:00,72228.82,72575.98,70386.01,0,0.047816376539620564
2026-03-13 12:00:00+00:00,70930.0,73913.74,70559.02,1,0.8342614956607689
2026-03-14 00:00:00+00:00,70751.42,71307.92,70317.0,0,0.003166264754077679
2026-03-14 12:00:00+00:00,71211.95,71253.17,70500.0,0,0.0036442233918044515
2026-03-15 00:00:00+00:00,71839.42,71940.49,70858.82,0,0.043398432202469
2026-03-15 12:00:00+00:00,72815.24,73199.0,71263.99,0,0.12671056394175637
2026-03-16 00:00:00+00:00,73552.77,74451.03,72270.41,0,0.2499494227989998
2026-03-16 12:00:00+00:00,74884.67,74909.08,72990.52,0,0.1037367112598587
2026-03-17 00:00:00+00:00,74033.11,76000.0,73560.98,1,0.5442699541927416
2026-03-17 12:00:00+00:00,73909.36,74893.94,73399.19,0,0.005035545161547478
2026-03-18 00:00:00+00:00,72952.85,74672.34,72800.0,0,0.0035831831559234614
2026-03-18 12:00:00+00:00,71246.54,72981.79,70500.0,0,0.004333642107779544
2026-03-19 00:00:00+00:00,69952.75,71613.79,69478.51,0,0.003283361753220636
2026-03-19 12:00:00+00:00,69930.0,70695.6,68793.35,0,0.00347816254476114
2026-03-20 00:00:00+00:00,70478.71,71367.0,69837.1,0,0.00451911655808922
2026-03-20 12:00:00+00:00,70510.73,70923.75,69388.0,0,0.004217534092575713
2026-03-21 00:00:00+00:00,70652.72,70879.76,70431.67,0,0.004046781022529767
2026-03-21 12:00:00+00:00,68918.12,71100.94,68571.42,1,0.5237225230816903
2026-03-22 00:00:00+00:00,68217.95,69588.79,68110.55,0,0.0037154991000827157
2026-03-22 12:00:00+00:00,67859.0,69005.71,67360.66,0,0.0044149789332867395
2026-03-23 00:00:00+00:00,70122.15,71499.0,67445.18,0,0.31293970384505665
2026-03-23 12:00:00+00:00,70906.45,71817.09,69671.95,1,0.5803356038683032
2026-03-24 00:00:00+00:00,71157.77,71400.0,70119.06,0,0.004590328264087655
2026-03-24 12:00:00+00:00,70556.74,71177.66,68923.07,0,0.004223517342763264
2026-03-25 00:00:00+00:00,71678.97,72026.09,70408.0,1,0.11663694716546982
2026-03-25 12:00:00+00:00,71336.53,71963.71,70530.47,0,0.0032749784504336006
2026-03-26 00:00:00+00:00,69276.01,71436.82,69192.96,0,0.0027258737422477804
2026-03-26 12:00:00+00:00,68820.31,69877.45,68153.0,0,0.00430028325952222
2026-03-27 00:00:00+00:00,66702.78,69179.05,66231.96,0,0.0041469850812352865
2026-03-27 12:00:00+00:00,66407.28,66773.25,65548.25,0,0.0031471792614538793
2026-03-28 00:00:00+00:00,66319.47,66573.61,65932.09,0,0.00362106018896333
2026-03-28 12:00:00+00:00,66377.03,67288.94,66240.87,0,0.3534846136222585
2026-03-29 00:00:00+00:00,66816.28,67130.5,66281.4,0,0.0028711305618997845
2026-03-29 12:00:00+00:00,66010.93,66875.24,65000.0,0,0.003580528945312079
2026-03-30 00:00:00+00:00,67680.45,68042.3,65800.59,0,0.1383774347387367
2026-03-30 12:00:00+00:00,66797.37,68169.65,66233.13,0,0.1521569521512241
2026-03-31 00:00:00+00:00,66685.69,68408.37,65998.05,0,0.3815444868869343
2026-03-31 12:00:00+00:00,68284.48,68589.49,66427.53,0,0.1971038268106733
2026-04-01 00:00:00+00:00,68712.52,69310.0,67578.75,1,0.07231473097545095
2026-04-01 12:00:00+00:00,68113.92,69171.77,67918.83,0,0.0041930101706834574
2026-04-02 00:00:00+00:00,66220.28,68653.38,66167.1,0,0.0022342077970990224
2026-04-02 12:00:00+00:00,66901.99,67430.99,65712.12,0,0.004328726130295798
2026-04-03 00:00:00+00:00,67017.44,67288.0,66282.0,0,0.0035138809384049822
2026-04-03 12:00:00+00:00,66964.3,67370.42,66508.1,0,0.004276272478809287
2026-04-04 00:00:00+00:00,67156.93,67232.72,66775.91,0,0.0026954445763996927
2026-04-04 12:00:00+00:00,67300.42,67562.93,67029.07,0,0.15993138325738923
2026-04-05 00:00:00+00:00,66999.0,67307.28,66611.66,0,0.004283589082979086
2026-04-05 12:00:00+00:00,69034.18,69136.2,66680.57,0,0.03923792253821692
2026-04-06 00:00:00+00:00,69614.91,70283.32,68776.61,0,0.25715276176614915
2026-04-06 12:00:00+00:00,68853.66,70351.46,68300.0,0,0.25891571663447643
2026-04-07 00:00:00+00:00,68345.75,69247.9,68071.96,0,0.004941262065205096
2026-04-07 12:00:00+00:00,71924.22,72761.0,67732.01,0,0.13441233585613085
2026-04-08 00:00:00+00:00,71675.12,72110.65,71240.99,0,0.003923641975525323
2026-04-08 12:00:00+00:00,71069.93,72857.0,70707.23,0,0.49982771886351335
2026-04-09 00:00:00+00:00,71150.17,71575.0,70466.0,0,0.004273630715853666
2026-04-09 12:00:00+00:00,71787.97,73145.0,70522.77,0,0.2982663812884436
2026-04-10 00:00:00+00:00,72127.59,72387.0,71426.15,0,0.0026411653809090144
2026-04-10 12:00:00+00:00,72962.7,73434.0,71899.51,0,0.17575400884161474
2026-04-11 00:00:00+00:00,72907.05,73094.89,72612.16,0,0.0033282401230559683
2026-04-11 12:00:00+00:00,73043.16,73790.0,72513.09,1,0.5057148890151955
2026-04-12 00:00:00+00:00,71468.55,73137.24,71310.0,0,0.0030469154205048313
2026-04-12 12:00:00+00:00,70740.98,71500.0,70505.88,0,0.003578166022890651
2026-04-13 00:00:00+00:00,70929.68,71271.78,70566.99,0,0.003033895866752653
2026-04-13 12:00:00+00:00,74417.99,74900.0,70758.5,0,0.05389326313462626
2026-04-14 00:00:00+00:00,74376.52,74924.64,73954.86,0,0.05467793331397094
2026-04-14 12:00:00+00:00,74131.55,76038.0,73795.47,1,0.687316707832445
2026-04-15 00:00:00+00:00,74201.78,74786.72,73514.0,0,0.003340843440627265
2026-04-15 12:00:00+00:00,74809.99,75425.0,73580.85,0,0.005210524900687175
2026-04-16 00:00:00+00:00,74574.79,75267.85,74277.34,0,0.003505811722233121
2026-04-16 12:00:00+00:00,75154.29,75534.76,73309.85,0,0.20999031060022777
2026-04-17 00:00:00+00:00,75589.7,76370.25,74529.4,0,0.3634724199995374
2026-04-17 12:00:00+00:00,77072.0,78333.0,75531.97,1,0.5209907409484368
2026-04-18 00:00:00+00:00,76039.05,77420.08,75763.76,0,0.0045804234205114955
2026-04-18 12:00:00+00:00,75691.76,76363.75,75445.16,0,0.0038394566943028047
2026-04-19 00:00:00+00:00,75604.11,75847.42,74867.72,0,0.0033079229957364864
2026-04-19 12:00:00+00:00,73801.79,76240.66,73762.9,0,0.002106777098447519
2026-04-20 00:00:00+00:00,75192.71,75572.0,73724.31,0,0.0034687829585891674
2026-04-20 12:00:00+00:00,75840.97,76558.62,74702.0,0,0.17607056460774648
2026-04-21 00:00:00+00:00,76452.94,76927.57,75474.77,0,0.26901079407737954
2026-04-21 12:00:00+00:00,76336.15,76595.3,74821.57,0,0.0043171216943860245
2026-04-22 00:00:00+00:00,78300.0,78452.18,76132.95,0,0.0683235235416818
2026-04-22 12:00:00+00:00,78178.23,79472.82,78114.04,1,0.5057930912269
2026-04-23 00:00:00+00:00,77704.62,78574.44,77174.01,0,0.004707130032788979
2026-04-23 12:00:00+00:00,78257.48,78662.5,76960.0,0,0.004423722661242706
2026-04-24 00:00:00+00:00,78240.26,78581.93,77402.01,0,0.004506143595529199
2026-04-24 12:00:00+00:00,77437.13,78479.37,77264.08,0,0.004340081854926012
2026-04-25 00:00:00+00:00,77682.3,77885.35,77309.92,0,0.003961108903202662
2026-04-25 12:00:00+00:00,77625.0,77752.54,77140.23,0,0.003463447305424782
2026-04-26 00:00:00+00:00,78101.44,78210.0,77326.51,0,0.00609276796641082
2026-04-26 12:00:00+00:00,78657.55,78961.0,77770.0,0,0.0738206359560869
2026-04-27 00:00:00+00:00,77844.26,79485.66,77465.05,1,0.5621999954285716
2026-04-27 12:00:00+00:00,77371.32,78265.34,76459.64,0,0.0043209440091774775
2026-04-28 00:00:00+00:00,76229.0,77478.0,76130.1,0,0.002979432558771891
2026-04-28 12:00:00+00:00,76342.77,76481.3,75666.6,0,0.002983771304426168
2026-04-29 00:00:00+00:00,77590.03,77904.93,76187.75,0,0.03404705542004421
2026-04-29 12:00:00+00:00,75780.0,77596.39,74937.52,0,0.0038287309394890107
2026-04-30 00:00:00+00:00,76059.43,76473.26,75323.65,0,0.0038166527824315256
